product,price,colors,desciption,type,brand,season,sales
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Spring,6840
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Summer,7046
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Fall,7040
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Winter,15050
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Spring,6384
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Summer,8717
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Fall,7858
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Winter,14165
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Spring,8121
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Summer,7721
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Fall,7442
Alexa,49.99,"Charcoal, Heather Gray, Plum, Sandstone",A artificial virtual assistant that definitely will not destroy humanity,Tech,Amazon,Winter,16309
Cardigan,24.99,"red, blue",A warm cardigan for the cold winters,Winterwear,Gucci,Spring,7661
Cardigan,24.99,"red, blue",A warm cardigan for the cold winters,Winterwear,Gucci,Summer,6894
Cardigan,24.99,"red, blue",A warm cardigan for the cold winters,Winterwear,Gucci,Fall,7650
Cardigan,24.99,"red, blue",A warm cardigan for the cold winters,Winterwear,Gucci,Winter,13959
Cardigan,24.99,"red, blue",A warm cardigan for the cold winters,Winterwear,Gucci,Spring,7878
Cardigan,24.99,"red, blue",A warm cardigan for the cold winters,Winterwear,Gucci,Summer,5892
